,AESL_inst_myproject,,module_status1.csv
,grp_negative_half_sum_square_ap_fixed_ap_fixed_16_6_5_3_0_config4_s_fu_4632,,module_status2.csv
,grp_negative_half_sum_square_ap_fixed_ap_fixed_16_6_5_3_0_config4_s_fu_4956,,module_status3.csv
,grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,,module_status4.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,call_ret_transpose_ap_fixed_ap_fixed_16_6_5_3_0_config4_transpose_qk_s_fu_2588,,module_status5.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_2912,,module_status6.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_3398,,module_status7.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_3884,,module_status8.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_4370,,module_status9.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_4856,,module_status10.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_5342,,module_status11.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_5828,,module_status12.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_6314,,module_status13.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_6800,,module_status14.csv
grp_qk_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5280,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qk_s_fu_7286,,module_status15.csv
,grp_add_clamp_exp_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_5924,,module_status16.csv
,grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,,module_status17.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_1786,,module_status18.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_2232,,module_status19.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_2678,,module_status20.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_3124,,module_status21.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_3570,,module_status22.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_4016,,module_status23.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_4462,,module_status24.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_4908,,module_status25.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_5354,,module_status26.csv
grp_qk_v_einsum_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_6050,grp_dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_dense_qkv_s_fu_5800,,module_status27.csv
